2023-07-05T09:54:40.063+05:30  INFO 9892 --- [restartedMain] c.p.A.AdminMicroserviceApplication       : Starting AdminMicroserviceApplication using Java 17.0.7 with PID 9892 (C:\Users\rahul\Desktop\PMS\Admin-Microservice\Admin-Microservice\target\classes started by rahul in C:\Users\rahul\Desktop\PMS\Admin-Microservice\Admin-Microservice)
2023-07-05T09:54:40.074+05:30  INFO 9892 --- [restartedMain] c.p.A.AdminMicroserviceApplication       : No active profile set, falling back to 1 default profile: "default"
2023-07-05T09:54:40.151+05:30  INFO 9892 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-05T09:54:40.152+05:30  INFO 9892 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-05T09:54:41.859+05:30  INFO 9892 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-05T09:54:42.125+05:30  INFO 9892 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 234 ms. Found 2 JPA repository interfaces.
2023-07-05T09:54:42.683+05:30  INFO 9892 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e75822d0-8525-3c45-accd-756c1d397f74
2023-07-05T09:54:44.184+05:30  INFO 9892 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-07-05T09:54:44.207+05:30  INFO 9892 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-05T09:54:44.207+05:30  INFO 9892 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-07-05T09:54:44.316+05:30  INFO 9892 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-05T09:54:44.317+05:30  INFO 9892 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4164 ms
2023-07-05T09:54:44.855+05:30  INFO 9892 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-05T09:54:45.222+05:30  INFO 9892 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-07-05T09:54:46.555+05:30  INFO 9892 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-05T09:54:47.659+05:30  INFO 9892 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5ec52340
2023-07-05T09:54:47.662+05:30  INFO 9892 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-05T09:54:47.967+05:30  INFO 9892 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-07-05T09:54:48.328+05:30  INFO 9892 --- [restartedMain] o.h.c.beanvalidation.TypeSafeActivator   : Error calling `jakarta.validation.Validation#buildDefaultValidatorFactory`

jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
	at jakarta.validation.Validation$GenericBootstrapImpl.configure(Validation.java:291) ~[jakarta.validation-api-3.0.2.jar:na]
2023-07-05T11:05:04.044+05:30  INFO 9892 --- [http-nio-8090-exec-8] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:04.055+05:30  INFO 9892 --- [http-nio-8090-exec-1] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:04.060+05:30  INFO 9892 --- [http-nio-8090-exec-7] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:04.061+05:30  INFO 9892 --- [http-nio-8090-exec-2] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:04.063+05:30  INFO 9892 --- [http-nio-8090-exec-5] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:04.061+05:30  INFO 9892 --- [http-nio-8090-exec-10] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:04.086+05:30  INFO 9892 --- [http-nio-8090-exec-6] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:04.092+05:30  INFO 9892 --- [http-nio-8090-exec-7] c.p.A.Impl.DrugCatalogueServiceImpl      : [{id=648011f1029f637a5d28a7a7, name=Aspirin, price=50, type=Tablet, category=Aspirin is used to reduce fever}, {id=6480141f029f637a5d28a7ad, name=Amoxicillin, price=100, type=Capsule, category=Amoxicillin is a penicillin antibiotic}, {id=6480143d029f637a5d28a7af, name=Atorvastatin, price=130, type=Tablet, category=Cholesterol-lowering agent}, {id=6480144d029f637a5d28a7b0, name=Ibuprofen, price=200, type=Tablet, category=Nonsteroidal anti-inflammatory drug (NSAID)}, {id=648584915683641112507aa4, name=Paracetamol, price=120, type=Tablet, category=Pain reliever}, {id=64918f86f72e301ef847fea1, name=Lisinopril, price=80, type=Tablet, category=Antihypertensive}, {id=64918fa1f72e301ef847fea2, name=Metformin, price=70, type=Tablet, category=Antidiabetic}, {id=64918fb6f72e301ef847fea3, name=Cetirizine, price=60, type=Tablet, category=Antihistamine}]
2023-07-05T11:05:04.098+05:30  INFO 9892 --- [http-nio-8090-exec-4] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:04.124+05:30  INFO 9892 --- [http-nio-8090-exec-3] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:04.125+05:30  INFO 9892 --- [http-nio-8090-exec-9] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:04.125+05:30  INFO 9892 --- [http-nio-8090-exec-8] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:04.126+05:30  INFO 9892 --- [http-nio-8090-exec-10] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:04.128+05:30  INFO 9892 --- [http-nio-8090-exec-1] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:04.185+05:30  INFO 9892 --- [http-nio-8090-exec-10] c.p.A.Impl.DrugCatalogueServiceImpl      : [{id=648011f1029f637a5d28a7a7, name=Aspirin, price=50, type=Tablet, category=Aspirin is used to reduce fever}, {id=6480141f029f637a5d28a7ad, name=Amoxicillin, price=100, type=Capsule, category=Amoxicillin is a penicillin antibiotic}, {id=6480143d029f637a5d28a7af, name=Atorvastatin, price=130, type=Tablet, category=Cholesterol-lowering agent}, {id=6480144d029f637a5d28a7b0, name=Ibuprofen, price=200, type=Tablet, category=Nonsteroidal anti-inflammatory drug (NSAID)}, {id=648584915683641112507aa4, name=Paracetamol, price=120, type=Tablet, category=Pain reliever}, {id=64918f86f72e301ef847fea1, name=Lisinopril, price=80, type=Tablet, category=Antihypertensive}, {id=64918fa1f72e301ef847fea2, name=Metformin, price=70, type=Tablet, category=Antidiabetic}, {id=64918fb6f72e301ef847fea3, name=Cetirizine, price=60, type=Tablet, category=Antihistamine}]
2023-07-05T11:05:10.185+05:30  INFO 9892 --- [http-nio-8090-exec-5] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:10.199+05:30  INFO 9892 --- [http-nio-8090-exec-7] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:26.750+05:30  INFO 9892 --- [http-nio-8090-exec-2] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:26.795+05:30  INFO 9892 --- [http-nio-8090-exec-1] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:26.795+05:30  INFO 9892 --- [http-nio-8090-exec-4] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:26.795+05:30  INFO 9892 --- [http-nio-8090-exec-9] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:26.796+05:30  INFO 9892 --- [http-nio-8090-exec-6] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:26.797+05:30  INFO 9892 --- [http-nio-8090-exec-8] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:26.798+05:30  INFO 9892 --- [http-nio-8090-exec-3] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:26.839+05:30  INFO 9892 --- [http-nio-8090-exec-1] c.p.A.Impl.DrugCatalogueServiceImpl      : [{id=648011f1029f637a5d28a7a7, name=Aspirin, price=50, type=Tablet, category=Aspirin is used to reduce fever}, {id=6480141f029f637a5d28a7ad, name=Amoxicillin, price=100, type=Capsule, category=Amoxicillin is a penicillin antibiotic}, {id=6480143d029f637a5d28a7af, name=Atorvastatin, price=130, type=Tablet, category=Cholesterol-lowering agent}, {id=6480144d029f637a5d28a7b0, name=Ibuprofen, price=200, type=Tablet, category=Nonsteroidal anti-inflammatory drug (NSAID)}, {id=648584915683641112507aa4, name=Paracetamol, price=120, type=Tablet, category=Pain reliever}, {id=64918f86f72e301ef847fea1, name=Lisinopril, price=80, type=Tablet, category=Antihypertensive}, {id=64918fa1f72e301ef847fea2, name=Metformin, price=70, type=Tablet, category=Antidiabetic}, {id=64918fb6f72e301ef847fea3, name=Cetirizine, price=60, type=Tablet, category=Antihistamine}]
2023-07-05T11:05:26.851+05:30  INFO 9892 --- [http-nio-8090-exec-5] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:26.853+05:30  INFO 9892 --- [http-nio-8090-exec-10] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:26.856+05:30  INFO 9892 --- [http-nio-8090-exec-7] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:26.864+05:30  INFO 9892 --- [http-nio-8090-exec-2] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:26.876+05:30  INFO 9892 --- [http-nio-8090-exec-5] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:26.884+05:30  INFO 9892 --- [http-nio-8090-exec-7] c.p.A.Impl.DrugCatalogueServiceImpl      : [{id=648011f1029f637a5d28a7a7, name=Aspirin, price=50, type=Tablet, category=Aspirin is used to reduce fever}, {id=6480141f029f637a5d28a7ad, name=Amoxicillin, price=100, type=Capsule, category=Amoxicillin is a penicillin antibiotic}, {id=6480143d029f637a5d28a7af, name=Atorvastatin, price=130, type=Tablet, category=Cholesterol-lowering agent}, {id=6480144d029f637a5d28a7b0, name=Ibuprofen, price=200, type=Tablet, category=Nonsteroidal anti-inflammatory drug (NSAID)}, {id=648584915683641112507aa4, name=Paracetamol, price=120, type=Tablet, category=Pain reliever}, {id=64918f86f72e301ef847fea1, name=Lisinopril, price=80, type=Tablet, category=Antihypertensive}, {id=64918fa1f72e301ef847fea2, name=Metformin, price=70, type=Tablet, category=Antidiabetic}, {id=64918fb6f72e301ef847fea3, name=Cetirizine, price=60, type=Tablet, category=Antihistamine}]
2023-07-05T11:05:26.910+05:30  INFO 9892 --- [http-nio-8090-exec-6] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:26.940+05:30  INFO 9892 --- [http-nio-8090-exec-8] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:28.007+05:30  INFO 9892 --- [http-nio-8090-exec-4] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:28.007+05:30  INFO 9892 --- [http-nio-8090-exec-1] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:28.031+05:30  INFO 9892 --- [http-nio-8090-exec-3] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:05:28.031+05:30  INFO 9892 --- [http-nio-8090-exec-9] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:09:25.327+05:30  INFO 9892 --- [http-nio-8090-exec-1] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:09:25.351+05:30  INFO 9892 --- [http-nio-8090-exec-4] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:09:52.625+05:30  INFO 9892 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-05T11:14:52.627+05:30  INFO 9892 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-05T11:19:52.641+05:30  INFO 9892 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-05T11:22:15.224+05:30  INFO 9892 --- [http-nio-8090-exec-9] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:22:15.224+05:30  INFO 9892 --- [http-nio-8090-exec-10] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T11:22:15.224+05:30  INFO 9892 --- [http-nio-8090-exec-7] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
